Package                 Version
----------------------- ------------------
absl-py                 1.4.0
antlr4-python3-runtime  4.9.3
brotlipy                0.7.0
cachetools              5.3.1
certifi                 2023.5.7
cffi                    1.15.1
charset-normalizer      2.0.4
click                   8.1.3
cloudpickle             2.2.1
colorama                0.4.6
cryptography            39.0.1
cubinlinker-cu11        0.3.0.post1
cuda-python             11.8.2
cudf-cu11               23.6.0
cuml-cu11               23.6.0
cupy-cuda11x            12.1.0
Cython                  0.29.35
dask                    2023.3.2
dask-cuda               23.6.0
dask-cudf-cu11          23.6.0
distributed             2023.3.2.1
dnspython               2.3.0
docopt                  0.6.2
fastrlock               0.8.1
filelock                3.9.0
fsspec                  2023.6.0
fvcore                  0.1.5.post20221221
gitdb                   4.0.10
GitPython               3.1.31
google-auth             2.21.0
google-auth-oauthlib    1.0.0
grpcio                  1.56.0
idna                    3.4
importlib-metadata      6.7.0
iopath                  0.1.9
Jinja2                  3.1.2
joblib                  1.2.0
jsonpickle              3.0.1
llvmlite                0.40.1
locket                  1.0.0
Markdown                3.4.3
MarkupSafe              2.1.1
mkl-fft                 1.3.6
mkl-random              1.2.2
mkl-service             2.4.0
mpmath                  1.2.1
msgpack                 1.0.5
munch                   2.5.0
networkx                2.8.4
numba                   0.57.1
numpy                   1.24.4
nvtx                    0.2.5
oauthlib                3.2.2
omegaconf               2.3.0
opencv-python           4.7.0.72
packaging               23.0
pandas                  1.5.3
partd                   1.4.0
Pillow                  9.4.0
pip                     23.1.2
portalocker             2.3.0
protobuf                4.21.12
psutil                  5.9.5
ptxcompiler-cu11        0.7.0.post1
py-cpuinfo              9.0.0
pyarrow                 11.0.0
pyasn1                  0.5.0
pyasn1-modules          0.3.0
pycparser               2.21
pylibraft-cu11          23.6.1
pymongo                 4.4.0
pynvml                  11.4.1
pyOpenSSL               23.0.0
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2023.3
PyYAML                  6.0
raft-dask-cu11          23.6.1
requests                2.29.0
requests-oauthlib       1.3.1
rmm-cu11                23.6.0
rsa                     4.9
sacred                  0.8.4
scipy                   1.11.0
segment-anything        1.0
setuptools              67.8.0
six                     1.16.0
smmap                   5.0.0
sortedcontainers        2.4.0
submitit                1.4.5
sympy                   1.12
tabulate                0.8.10
tblib                   2.0.0
tensorboard             2.13.0
tensorboard-data-server 0.7.1
termcolor               2.1.0
toolz                   0.12.0
torch                   2.0.0
torchmetrics            0.10.3
torchvision             0.15.0
tornado                 6.3.2
tqdm                    4.65.0
treelite                3.2.0
treelite-runtime        3.2.0
triton                  2.0.0
typing_extensions       4.6.3
ucx-py-cu11             0.32.0
urllib3                 1.26.16
Werkzeug                2.3.6
wheel                   0.38.4
wrapt                   1.15.0
xformers                0.0.18
yacs                    0.1.6
zict                    3.0.0
zipp                    3.15.0
